event_id,date,artist,venue,min_price,max_price,total_postings,total_tickets,city,state,ticket_vendor,face_value,sold_out,sk_artist_id,days_to_show
9509414,2016-10-28T20:00:00-0500,Peter Hook and The Light,Metro,43.78,109.0,6,31.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,4154881,229
9509746,2016-05-20T19:30:00-0500,Boyce Avenue,Vic Theatre,60.7,98.5,3,13.0,Chicago,IL,Etix,$26.50,0,608550,68
9509769,2016-04-27T20:00:00-0500,Dawes,Vic Theatre,100.83,125.0,9,24.0,Chicago,IL,Etix,$32.50,0,2335213,45
9509776,2016-04-06T19:30:00-0500,The Contortionist with Monuments and more,Subterranean,99.76,80.09,1,8.0,Chicago,IL,NoResults,NoResults,NoResults,NoResults,24
9510219,2016-03-19T20:00:00-0500,Mavis Staples,Thalia Hall Chicago,119.32,99.0,1,1.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,390099,6
9510220,2016-03-26T21:00:00-0500,Young Fathers,Bottom Lounge,55.38,72.0,9,39.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,413460,13
9510230,2016-03-26T19:00:00-0500,Yung Lean,Concord Music Hall,41.69,83.0,10,44.0,Chicago,IL,Club Tix,NoPriceClass,0,7120994,13
9510502,2016-07-16T16:00:00-0500,Laid Back Festival with Gregg Allman Band and more,FirstMerit Bank Pavilion at Northerly Island,68.7,781.1,43,203.0,Chicago,IL,NoResults,NoResults,NoResults,NoResults,125
9510988,2016-07-02T19:15:00-0500,Brand New and Modest Mouse,FirstMerit Bank Pavilion at Northerly Island,79.19,999.0,274,785.0,Chicago,IL,Live Nation,NoPriceClass,0,352662,111
9511111,2017-03-12T22:00:00-0500,Paul Van Dyk,The Mid Chicago,81.25,199.95,4,11.0,Chicago,IL,NoResults,NoResults,NoResults,NoResults,364
9511161,2016-05-05T19:30:00-0500,Amon Amarth with Entombed and Exmortus,Riviera Theatre (Chicago),55.6,75.0,5,14.0,Chicago,IL,NoResults,NoResults,NoResults,NoResults,53
9511304,2016-04-24T18:00:00-0500,The Summer Set,Bottom Lounge,46.16,67.0,8,31.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,912614,42
9511307,2016-04-15T20:30:00-0500,Eric Paslay,Joes on Weed Street,42.62,163.0,19,87.0,Chicago,IL,NoResults,NoResults,NoResults,NoResults,33
9511392,2016-04-30T20:00:00-0500,Pegboard Nerds,Concord Music Hall,43.4,75.0,10,40.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,6134219,48
9511654,2016-07-23T20:00:00-0500,Coldplay,Soldier Field,89.81,9999.0,1197,4015.0,Chicago,IL,Ticketmaster,$26.50,0,197928,132
9511793,2016-03-22T21:00:00-0500,Gogol Bordello,Metro,36.7,67.26,8,31.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,474383,9
9511794,2016-03-23T21:00:00-0500,Gogol Bordello,Metro,36.71,67.26,9,38.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,474383,10
9511815,2016-04-18T16:15:00-0500,Issues with Crown The Empire and more,House of Blues Chicago,53.23,64.98,4,18.0,Chicago,IL,NoResults,NoResults,NoResults,NoResults,36
9511978,2016-04-15T22:00:00-0500,TJR,The Mid Chicago,144.1,120.0,2,12.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,893311,33
9511999,2016-04-06T20:00:00-0500,Iggy Pop,Chicago Theatre,85.1,1284.0,163,471.0,Chicago,IL,Ticketmaster,$39.50,0,170739,24
9512324,2016-04-10T21:00:00-0500,Geographer with The Crookes,Empty Bottle,101.07,81.2,1,8.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,2333830,28
9512356,2016-05-13T21:00:00-0500,Brian Jonestown Massacre,Metro,48.9,122.0,9,43.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,73973,61
9512531,2016-05-20T19:30:00-0500,At The Drive-In,Riviera Theatre (Chicago),71.32,299.0,47,188.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,206412,68
9512561,2016-09-18T20:00:00-0500,Lush,Vic Theatre,60.71,59.0,3,14.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,20179,189
9513178,2016-03-25T20:00:00-0500,Pink Martini,Chicago Symphony Hall,117.35,95.0,4,16.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,553725,12
9513448,2016-04-28T20:00:00-0500,Charles Bradley And His Extraordinaires,Thalia Hall Chicago,50.57,69.0,4,28.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,2792041,46
9513490,2016-05-13T20:00:00-0500,Jeff Tweedy,Vic Theatre,116.96,325.0,11,39.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,490682,61
9513599,2016-08-06T20:00:00-0500,Ray LaMontagne,FirstMerit Bank Pavilion at Northerly Island,72.51,1000.0,150,503.0,Chicago,IL,Live Nation,NoPriceClass,0,107918,146
9513634,2016-05-14T20:00:00-0500,Jeff Tweedy,Vic Theatre,96.9,330.0,11,34.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,490682,62
9513777,2016-05-21T20:00:00-0500,Old 97's,Thalia Hall Chicago,49.53,83.0,10,51.0,Chicago,IL,NoResults,NoResults,NoResults,NoResults,69
9513784,2016-03-19T19:00:00-0500,Let's Dance - The Tour featuring Silento,Aragon Ballroom,62.62,105.0,17,70.0,Chicago,IL,NoResults,NoResults,NoResults,NoResults,6
9514247,2016-04-17T20:00:00-0500,Santigold,Concord Music Hall,54.07,149.95,34,149.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,2385431,35
9514288,2016-04-14T19:30:00-0500,The Smashing Pumpkins,Civic Opera House Chicago,111.45,5000.0,128,320.0,Chicago,IL,Ticketmaster,$46.50,0,233074,32
9514380,2016-06-03T19:00:00-0500,Enrique Bunbury,House of Blues Chicago,87.46,125.0,10,57.0,Chicago,IL,Live Nation,NoPriceClass,0,76789,82
9514381,2016-06-04T19:00:00-0500,Enrique Bunbury,House of Blues Chicago,87.46,119.9,8,42.0,Chicago,IL,Live Nation,NoPriceClass,0,76789,83
9514494,2016-08-19T19:30:00-0500,Walk the Moon with MisterWives,Aragon Ballroom,74.47,155.0,68,255.0,Chicago,IL,NoResults,NoResults,NoResults,NoResults,159
9514913,2016-07-24T20:00:00-0500,Coldplay,Soldier Field,54.54,26000.0,1340,5760.0,Chicago,IL,Ticketmaster,$26.50,0,197928,133
9515799,2016-03-16T19:30:00-0500,New Order,Chicago Theatre,92.5,712.62,120,364.0,Chicago,IL,Ticketmaster,$49.50,0,434538,3
9517001,2016-06-10T12:00:00-0500,Spring Awakening Music Festival 3 Day Pass,Jackson Park,418.25,479.0,4,34.0,Chicago,IL,NoResults,NoResults,NoResults,NoResults,89
9517423,2016-04-23T18:30:00-0500,Kvelertak,Bottom Lounge,46.16,58.0,7,29.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,100819,41
9517447,2016-05-10T20:00:00-0500,Unknown Mortal Orchestra,Thalia Hall Chicago,51.73,66.67,4,18.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,3869306,58
9517547,2016-06-04T18:30:00-0500,The Matches,Metro,47.33,70.0,3,12.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,330859,83
9517576,2016-04-02T19:00:00-0500,Delta Rae,Bottom Lounge,32.0,82.0,10,45.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,3570191,20
9517656,2016-04-01T18:00:00-0500,Iration,House of Blues Chicago,49.68,59.0,5,29.0,Chicago,IL,Live Nation,NoPriceClass,0,84879,19
9519117,2016-04-23T20:00:00-0500,Keb Mo,Park West ,72.49,77.0,5,24.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,157227,41
9519224,2016-06-24T19:00:00-0500,Phish,Wrigley Field,64.21,42042.0,1187,4039.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,46745,103
9519225,2016-06-25T19:00:00-0500,Phish,Wrigley Field,67.4,5000.0,1206,4127.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,46745,104
9519781,2016-05-13T19:30:00-0500,Punch Brothers,Thalia Hall Chicago,78.85,64.72,2,12.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,595798,61
9519782,2016-05-14T19:30:00-0500,Punch Brothers,Thalia Hall Chicago,64.62,99.0,4,17.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,595798,62
9519790,2016-06-19T19:00:00-0500,The Lumineers,Chicago Theatre,100.44,1000.0,213,540.0,Chicago,IL,Ticketmaster,$25.00,0,2827981,98
9519797,2016-05-27T18:00:00-0500,Beyoncé,Soldier Field,73.3,99999.0,2314,7089.0,Chicago,IL,Ticketmaster,$45.00,0,553938,75
9520013,2016-07-15T15:00:00-0500,Pitchfork Music Festival - FRIDAY ONLY,Union Park,122.07,350.0,3,24.0,Chicago,IL,NoResults,NoResults,NoResults,NoResults,124
9520014,2016-07-16T12:00:00-0500,Pitchfork Music Festival - SATURIDAY ONLY,Union Park,181.07,159.0,2,6.0,Chicago,IL,NoResults,NoResults,NoResults,NoResults,125
9520015,2016-07-17T12:00:00-0500,Pitchfork Music Festival - SUNDAY ONLY,Union Park,179.5,160.0,2,8.0,Chicago,IL,NoResults,NoResults,NoResults,NoResults,126
9520016,2016-07-05T14:59:00-0500,Pitchfork Music Festival - 3 DAY PASS,Union Park,203.1,269.0,16,34.0,Chicago,IL,NoResults,NoResults,NoResults,NoResults,114
9520208,2016-03-20T15:00:00-0500,Zakir Hussain and the Masters of Percussion,Chicago Symphony Hall,93.75,125.0,11,36.0,Chicago,IL,NoResults,NoResults,NoResults,NoResults,7
9520261,2016-04-01T20:00:00-0500,Boombox - Night One,Concord Music Hall,51.27,39.0,1,2.0,Chicago,IL,NoResults,NoResults,NoResults,NoResults,19
9520263,2016-04-02T20:00:00-0500,Boombox - Night One,Concord Music Hall,51.27,39.0,1,2.0,Chicago,IL,NoResults,NoResults,NoResults,NoResults,20
9520535,2016-04-16T21:00:00-0500,Twiddle,Concord Music Hall,48.9,40.0,3,14.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,947444,34
9520544,2016-10-28T20:00:00-0500,Lila Downs and Mariachi Los Camperos,Auditorium Theatre,113.42,251.0,17,67.0,Chicago,IL,Ticketmaster,$40.00,0,16573,229
9521550,2016-06-16T20:30:00-0500,M. Ward,Thalia Hall Chicago,43.04,99.0,5,20.0,Chicago,IL,Ticketweb,NoPriceClass,0,503681,95
9522456,2016-05-12T20:00:00-0500,Del The Funky Homosapien,Reggies Rock Club,54.42,100.0,6,22.0,Chicago,IL,NoResults,NoResults,NoResults,NoResults,60
9522572,2016-04-26T18:30:00-0500,Apocalyptica,House of Blues Chicago,62.68,135.0,9,39.0,Chicago,IL,Live Nation,NoPriceClass,0,216253,44
9522665,2016-04-17T18:30:00-0500,The Spill Canvas,Bottom Lounge,37.48,75.0,9,37.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,520329,35
9524209,2016-07-22T19:30:00-0500,Borns,Metro,54.42,199.99,41,172.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,8239708,131
9527346,2016-05-28T18:00:00-0500,Beyonce,Soldier Field,66.22,69696.9,4275,14266.0,Chicago,IL,Ticketmaster,$45.00,0,553938,76
9527365,2016-04-05T21:00:00-0500,The Sword,Thalia Hall Chicago,35.37,41.0,3,18.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,69617,23
9527667,2016-07-20T19:30:00-0500,Alabama Shakes,Aragon Ballroom,95.72,1111.0,69,246.0,Chicago,IL,Ticketmaster,$50.00,0,4601908,129
9527889,2016-07-19T19:30:00-0500,Alabama Shakes,Civic Opera House Chicago,85.09,9999.0,284,666.0,Chicago,IL,Ticketmaster,$42.00,0,4601908,128
9528062,2016-08-27T19:00:00-0500,Glenn Hughes with Joanne Shaw Taylor,Reggies Rock Club,107.52,89.0,1,4.0,Chicago,IL,NoResults,NoResults,NoResults,NoResults,167
9528587,2016-04-29T20:00:00-0500,Generation Axe,Copernicus Center,102.79,198.1,8,36.0,Chicago,IL,Ticketfly,$43.00,0,404702,47
9528639,2016-06-11T20:30:00-0500,Sam Beam,Thalia Hall Chicago,79.08,94.5,3,14.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,173786,90
9528813,2016-07-21T19:30:00-0500,Borns,Metro,57.9,1112.0,23,101.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,8239708,130
9529088,2016-06-25T18:30:00-0500,Reveredn Horton Heat with Unknown Hinson,House of Blues Chicago,119.3,98.98,1,8.0,Chicago,IL,NoResults,NoResults,NoResults,NoResults,104
9529120,2016-07-13T19:30:00-0500,The Wombats,Metro,48.51,177.55,14,77.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,470480,122
9529372,2016-05-19T18:30:00-0500,Emblem3,House of Blues Chicago,44.92,9999.0,22,126.0,Chicago,IL,Live Nation,NoPriceClass,0,6439724,67
9529951,2016-04-08T20:00:00-0500,Power 92 15th Anniversary Concert with Chance The Rapper,Chicago Theatre,82.74,306.0,196,595.0,Chicago,IL,NoResults,NoResults,NoResults,NoResults,26
9530378,2016-04-28T19:30:00-0500,Coasts,Lincoln Hall Chicago,48.36,36.53,1,6.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,8670179,46
9530445,2016-06-12T17:00:00-0500,Bela Fleck and the Flecktones,Thalia Hall Chicago,95.72,79.0,1,6.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,433400,91
9530446,2016-06-12T20:30:00-0500,Bela Fleck and the Flecktones,Thalia Hall Chicago,119.32,145.0,3,5.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,433400,91
9530449,2016-04-09T21:00:00-0500,Rufus Du Sol,Bottom Lounge,79.14,119.0,7,26.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,7759619,27
9530467,2016-04-30T19:30:00-0500,Bane,Beat Kitchen,90.74,72.47,2,10.0,Chicago,IL,Ticketfly,$20.00,1,456837,48
9530625,2016-07-26T19:00:00-0500,Goo Goo Dolls,FirstMerit Bank Pavilion at Northerly Island,57.96,895.0,111,379.0,Chicago,IL,Live Nation,NoPriceClass,0,145102,135
9530996,2016-04-12T19:00:00-0500,Atlas Genius,Bottom Lounge,37.86,99.0,13,57.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,5539353,30
9531095,2016-03-19T20:00:00-0500,Jake Bugg,Metro,56.78,180.0,13,42.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,4172111,6
9531582,2016-04-27T18:30:00-0500,The Darkness,House of Blues Chicago,67.4,140.0,5,18.0,Chicago,IL,NoResults,NoResults,NoResults,NoResults,45
9531752,2016-08-21T18:30:00-0500,Wilco,Jay Pritzker Pavilion,91.0,2000.0,112,357.0,Chicago,IL,Etix,NoPriceClass,0,61494,161
9532360,2016-05-08T20:00:00-0500,Zhu,Concord Music Hall,61.49,149.01,44,245.0,Chicago,IL,Club Tix,$30.00,0,1183857,56
9532456,2016-03-18T22:00:00-0500,Richie Hawtin,Spybar Chicago,94.54,99.0,5,8.0,Chicago,IL,Ticketfly,$20.00,0,146504,5
9532836,2016-03-25T20:00:00-0500,Chi-Town Spring Down with Lil Jon and more,Hilton Chicago and Towers,113.36,93.95,1,10.0,Chicago,IL,NoResults,NoResults,NoResults,NoResults,12
9532980,2016-06-11T19:15:00-0500,Steely Dan,FirstMerit Bank Pavilion at Northerly Island,77.12,614.18,125,462.0,Chicago,IL,Live Nation,NoPriceClass,0,87233,90
9533072,2016-04-08T21:00:00-0500,DJ Snake,Aragon Ballroom,63.85,215.95,50,220.0,Chicago,IL,Ticketmaster,$33.00,0,297319,26
9533220,2016-04-01T19:00:00-0500,Cheap Trick,Metro,107.52,500.0,43,99.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,21872,19
9534011,2016-07-16T20:00:00-0500,Yo Gotti,Chicago Theatre,300.25,250.0,1,8.0,Chicago,IL,Ticketmaster,$10.00,0,385292,125
9534012,2016-04-16T20:00:00-0500,Yo Gotti with K. Michelle and more,Chicago Theatre,144.09,231.0,12,50.0,Chicago,IL,NoResults,NoResults,NoResults,NoResults,34
9534273,2016-06-09T20:00:00-0500,Macklemore and Ryan Lewis,Riviera Theatre (Chicago),83.13,375.0,63,235.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,5705329,88
9534364,2016-06-19T19:00:00-0500,Flight of the Conchords,Jay Pritzker Pavilion,106.34,329.0,73,265.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,510659,98
9535372,2016-03-26T20:00:00-0500,Patti Smith,Old Town School of Folk Music,300.25,250.0,1,2.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,94437,13
9535486,2016-03-16T18:30:00-0500,XXYYXX,Bottom Lounge,46.16,52.0,6,27.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,4971388,3
9535506,2016-04-23T20:00:00-0500,Anthony Hamilton,Arie Crown Theater,73.3,424.68,23,97.0,Chicago,IL,Ticketmaster,$35.50,0,553161,41
9536188,2016-05-17T19:00:00-0500,Sixx A.M.,Concord Music Hall,74.85,61.31,2,14.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,591951,65
9536201,2016-05-23T20:00:00-0500,The Kills,Riviera Theatre (Chicago),58.35,78.0,5,22.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,236059,71
9537117,2016-06-23T19:00:00-0500,Bad Company with Joe Walsh,FirstMerit Bank Pavilion at Northerly Island,85.09,1999.0,148,557.0,Chicago,IL,Live Nation,NoPriceClass,0,364801,102
9537504,2016-06-03T20:00:00-0500,Sturgill Simpson,Riviera Theatre (Chicago),66.22,200.0,31,146.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,6140284,82
9537666,2016-05-16T19:30:00-0500,Cyndi Lauper,Chicago Theatre,98.79,399.0,70,236.0,Chicago,IL,Ticketmaster,$40.00,0,362622,64
9537777,2016-04-19T18:30:00-0500,DigiTour Spring Break 2016,Metro,81.86,71.0,5,25.0,Chicago,IL,NoRegexp,NoRegexp,NoRegexp,NoRegexp,37
9537930,2016-05-15T17:30:00-0500,Enter Shikari,Bottom Lounge,57.96,75.0,5,23.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,16773,63
9538518,2016-06-28T19:30:00-0500,Lila Downs with the Chicago Symphony Orchestra,Chicago Symphony Hall,123.25,165.0,25,108.0,Chicago,IL,NoResults,NoResults,NoResults,NoResults,107
9538635,2016-07-08T19:30:00-0500,311,FirstMerit Bank Pavilion at Northerly Island,65.43,140.0,20,130.0,Chicago,IL,Live Nation,NoPriceClass,0,486064,117
9539378,2016-05-14T17:30:00-0500,Allen Stone,House of Blues Chicago,81.87,67.26,1,4.0,Chicago,IL,Live Nation,NoPriceClass,0,1896080,62
9539428,2016-05-18T19:30:00-0500,Harry Connick Jr.,Chicago Theatre,140.95,420.0,36,136.0,Chicago,IL,Ticketmaster,$49.00,0,186299,66
9539463,2016-05-07T19:30:00-0500,Night Ranger,House of Blues Chicago,85.1,95.0,5,16.0,Chicago,IL,Live Nation,NoPriceClass,0,312457,55
9539538,2016-05-14T19:30:00-0500,American Authors,Subterranean,68.97,70.55,8,18.0,Chicago,IL,Ticketfly,$20.00,0,5677419,62
9539547,2016-03-26T22:00:00-0500,NGHTMRE,The Mid Chicago,61.48,88.88,7,30.0,Chicago,IL,NoVendorClass,NoPriceClass,NoSoldOutClass,8455678,13
9540796,2016-04-14T20:00:00-0500,"103.5 Kiss FM Spring show with Alessia Cara, Mike Posner and Daya",Vic Theatre,85.1,74.95,2,10.0,Chicago,IL,NoResults,NoResults,NoResults,NoResults,32
9542153,2016-05-14T20:00:00-0500,"Legends Of Southern Hip Hop with Juvenile, Mystikal and more",UIC Pavilion,186.58,295.0,4,20.0,Chicago,IL,NoResults,NoResults,NoResults,NoResults,62
